id,trip_duration
id3004672,994.8412
id3505355,681.42224
id1217141,499.24304
id2150126,1076.7166
id1598245,331.09683
id0668992,933.2598
id1765014,1012.17676
id0898117,864.5646
id3905224,2018.6647
id1543102,654.53937
id3024712,989.8252
id3665810,310.79437
id1836461,401.0463
id3457080,792.4671
id3376065,1217.2065
id3008739,846.6076
id0902216,1128.4744
id3564824,490.84845
id0820280,143.44179
id0775088,974.1783
id1468488,357.59772
id2657479,509.5302
id1262719,577.5076
id1345524,1008.88336
id2911638,886.6128
id2849512,1163.4141
id0236829,393.85306
id2905906,453.36734
id3737939,1474.3611
id0766179,1823.3306
id3422639,443.96103
id3864673,1338.3021
id2052707,511.2774
id0591443,800.38025
id1686925,1367.0763
id0429284,746.3683
id1860783,923.5786
id0928636,213.99658
id3904914,443.40335
id2844603,1488.5767
id3400686,698.0393
id1408427,1519.6061
id1712395,772.5623
id2475053,885.6635
id3485082,634.27814
id0827714,428.84885
id2765337,340.98108
id3139513,1001.9752
id1823365,215.72954
id2690061,902.84705
id2214549,823.1155
id0552977,472.52078
id1556775,627.50476
id0364901,895.2823
id3345419,835.44104
id0814840,1961.9034
id3159174,1773.513
id3650870,1418.6753
id2576205,520.60956
id3408993,566.59076
id1969762,976.25165
id3043563,1075.2283
id0697361,284.00803
id0527242,965.3007
id1890566,915.9147
id0882843,1870.6514
id2126329,2192.3281
id3443802,586.7186
id1114580,711.9561
id2529811,953.7065
id1792589,549.95605
id0071844,643.7315
id3468683,487.7528
id2108605,844.77747
id3353510,570.8946
id1707352,1312.3181
id1650458,1099.6644
id2175910,789.9743
id1443779,691.0083
id2459479,1440.6174
id0358410,1097.7169
id0582396,789.32544
id2262648,512.05286
id2422279,757.6726
id3993739,879.7549
id2578671,851.2972
id3313356,318.3272
id0526259,878.8889
id2384843,1017.2875
id1266405,292.5613
id2043002,925.4759
id1284494,832.554
id0226404,1090.8901
id1170300,1642.9547
id1309256,1412.5365
id3645922,810.0301
id1595264,766.8565
id2594446,921.6078
id0777968,959.9623
id0426749,973.8812
id1300331,330.7934
id1220261,522.5715
id2859902,437.75345
id2726399,423.55786
id1653770,1008.724
id2785851,440.98468
id2023315,1110.6877
id0603959,628.9516
id0521659,1254.9946
id2972142,763.7163
id0127362,875.2291
id0349746,729.7549
id3125801,1350.5028
id2552900,1135.5215
id3564322,1068.7269
id2217703,753.2068
id2125163,833.8428
id1668771,1262.6967
id0448827,390.17398
id0684597,276.98596
id2485399,603.8123
id1804505,1409.0823
id3202512,499.04083
id3544706,995.8465
id0976070,297.1858
id2451797,846.7115
id0377405,388.35623
id2195452,136.21497
id0876799,733.4053
id3716230,919.57184
id0392392,470.7305
id1615256,862.39014
id1358922,327.41614
id2648035,911.8862
id2678173,328.4119
id1760464,1359.3866
id3723177,336.18573
id2111062,703.4877
id1353681,1196.4622
id2604302,506.1798
id1442028,448.69952
id3094517,520.61304
id0130846,881.2744
id1177771,693.2697
id0276992,2080.5273
id3214777,498.28387
id3613100,410.7046
id3196583,689.3318
id3273243,1432.0762
id0585259,749.92975
id0562890,295.71622
id2584115,804.602
id2329025,1256.4526
id0975674,999.1961
id0139753,870.2828
id0394293,378.38913
id2144237,395.22934
id0495393,1226.6106
id1671429,423.25815
id1155279,991.4248
id3780029,1220.6514
id3759898,1470.3867
id2068572,340.3441
id3029354,251.18076
id1233395,1041.1234
id1971234,561.2335
id2146947,267.3695
id0248956,1337.8469
id2832032,292.67932
id3381322,318.4801
id3174102,757.9646
id3841591,791.47076
id2828449,1447.4368
id0132202,269.91644
id2155048,382.16815
id1478994,890.417
id0152661,286.5062
id2557936,565.0844
id1132188,841.59863
id2600155,193.71767
id1370403,1917.8148
id1391881,377.79404
id0469584,876.52655
id1884057,942.5622
id3437390,292.9203
id2139791,1334.367
id2824398,779.995
id2349329,885.2907
id2767155,752.9605
id2510692,973.00165
id0572623,1112.7087
id1394395,869.8006
id1555305,1772.3677
id2420516,350.86914
id1500597,1425.5087
id1899288,178.64922
id1472524,176.58893
id1993020,1341.5215
id2273329,441.0538
id0927586,901.6575
id3405349,1141.4314
id2695311,1180.2781
id1383806,1146.6736
id1457117,640.59534
id2319880,270.63022
id0012779,1844.8474
id0188228,270.3634
id0531829,806.2855
id2839388,535.7285
id3588198,256.102
id1534831,423.4773
id0701015,634.31903
id3953534,686.4401
id2307884,989.03174
id0778023,256.13556
id1308073,622.4145
id0576533,885.17914
id1349994,653.18475
id2467928,953.316
id3351750,195.19386
id3562352,1476.8959
id0428290,751.4955
id0271028,1144.5112
id3718272,738.79865
id2509234,254.62344
id1388591,860.2503
id3122246,230.37215
id1842326,840.8561
id3529394,397.45538
id1520129,1106.8348
id0338551,529.2939
id1208751,359.29697
id3406262,661.1101
id1769589,1183.9457
id2867593,234.83533
id0822086,595.4054
id1309623,1225.9773
id0837556,1354.2794
id0641228,510.28226
id3095104,497.28662
id1193445,829.0169
id3426325,422.1865
id2006840,340.04245
id0138642,336.04892
id1913117,628.8453
id1911604,344.26843
id0388204,750.5298
id0376313,857.79877
id1789441,905.7302
id1420079,950.71704
id2351880,471.1423
id1397275,678.8551
id0390786,1130.4014
id0546256,710.14435
id3660485,726.6932
id0333608,381.52628
id2182578,362.75726
id1158338,690.4278
id2081327,357.81717
id0570771,799.34344
id1164851,566.9259
id2301122,739.5215
id0621806,422.23935
id2346650,460.1438
id2142929,1102.9021
id1571334,589.8703
id1332117,128.8532
id2392119,434.31662
id3309614,1024.7765
id2690377,622.26355
id3496031,288.80368
id2957189,367.13007
id2015806,1183.766
id0421433,522.04346
id1760508,485.41876
id2414773,812.6459
id3365425,527.6944
id1125828,446.58847
id1593512,716.65826
id2412190,1067.5773
id0644919,511.4223
id1827002,733.4697
id3975362,593.90375
id1134963,334.7762
id3928491,1004.6666
id1796952,417.71057
id2437301,325.97092
id2414272,388.20886
id3487254,563.6661
id1516431,270.82587
id3636941,423.20654
id0033058,373.45486
id3650802,522.8177
id1107166,939.4758
id0352882,232.71068
id1766227,793.47266
id1195534,810.1094
id1059684,1513.8634
id0940199,450.15036
id2528163,373.46844
id0919966,1298.3688
id2826168,1078.7596
id2170803,294.6302
id2000184,960.1658
id2101417,1511.1167
id3375121,586.31274
id1202903,1415.0582
id2255141,1053.5157
id3965726,423.81158
id2656610,1722.6147
id0434956,566.55853
id1877189,1021.24225
id3040815,899.6088
id0093716,228.47649
id1103050,367.75726
id1422184,1226.3057
id0864746,612.8846
id2755735,636.1402
id3112806,890.5407
id0739111,2008.4362
id1791696,623.315
id1963006,1114.4509
id1373197,587.4376
id3708923,513.1093
id3726580,1012.90607
id1787838,650.5483
id3340304,840.8581
id2846350,707.458
id0047251,513.06177
id1753016,1440.6703
id2953343,518.1595
id3107674,422.78824
id0002608,378.5098
id2990394,858.6678
id3598152,490.67633
id2346163,828.41034
id2584584,326.23965
id2727364,263.1602
id0797438,604.71454
id2117187,782.20685
